"","year","Arrowtooth flounder_35_HAL_D","Arrowtooth flounder_35_TRW_D","Arrowtooth flounder_35_TRW_R","Flathead sole_39_HAL_D","Flathead sole_39_TRW_D","Flathead sole_39_TRW_R","Shallow water flatfish_41_HAL_D","Shallow water flatfish_41_TRW_D","Shallow water flatfish_41_TRW_R","Deep water flatfish_42_HAL_D","Deep water flatfish_42_TRW_D","Deep water flatfish_42_TRW_R","Pacific ocean perch_43_HAL_D","Pacific ocean perch_43_TRW_D","Pacific ocean perch_43_TRW_R","Slope rockfish_45_TRW_D","Slope rockfish_45_TRW_R","Demersal shelf rockfish_46_HAL_D","Demersal shelf rockfish_46_TRW_D","Demersal shelf rockfish_46_HAL_R","Demersal shelf rockfish_46_TRW_R","Pelagic shelf rockfish_47_HAL_D","Pelagic shelf rockfish_47_TRW_D","Pelagic shelf rockfish_47_TRW_R","Sablefish_49_HAL_D","Sablefish_49_TRW_D","Sablefish_49_HAL_R","Sablefish_49_TRW_R","Pacific cod_51_HAL_D","Pacific cod_51_TRW_D","Pacific cod_51_HAL_R","Pacific cod_51_TRW_R","Walleye pollock_53_HAL_D","Walleye pollock_53_TRW_D","Walleye pollock_53_TRW_R","Atka mackerel_57_TRW_D","Atka mackerel_57_TRW_R","Squid_61_TRW_D","Arrowtooth flounder_35_HAL_R","Deep water flatfish_42_HAL_R","Slope rockfish_45_HAL_D","Slope rockfish_45_HAL_R","Pelagic shelf rockfish_47_HAL_R","Pacific cod_51_POT_R","Squid_61_TRW_R","Pacific ocean perch_43_HAL_R","Rex sole _37_TRW_D","Rex sole _37_TRW_R","Pacific cod_51_POT_D","Atka mackerel_57_HAL_D","Arrowtooth flounder_35_BTR_D","Arrowtooth flounder_35_BTR_R","Rex sole _37_BTR_D","Rex sole _37_BTR_R","Flathead sole_39_BTR_D","Flathead sole_39_BTR_R","Shallow water flatfish_41_BTR_D","Shallow water flatfish_41_BTR_R","Deep water flatfish_42_BTR_D","Deep water flatfish_42_BTR_R","Pacific ocean perch_43_BTR_D","Pacific ocean perch_43_BTR_R","Demersal shelf rockfish_46_BTR_D","Demersal shelf rockfish_46_BTR_R","Pelagic shelf rockfish_47_BTR_D","Pelagic shelf rockfish_47_BTR_R","Sablefish_49_BTR_D","Sablefish_49_BTR_R","Pacific cod_51_BTR_D","Pacific cod_51_PTR_D","Pacific cod_51_BTR_R","Pacific cod_51_PTR_R","Walleye pollock_53_BTR_D","Walleye pollock_53_PTR_D","Walleye pollock_53_BTR_R","Walleye pollock_53_PTR_R","Atka mackerel_57_BTR_D","Atka mackerel_57_BTR_R","Rex sole _37_PTR_D","Flathead sole_39_PTR_D","Shallow water flatfish_41_PTR_D","Pacific ocean perch_43_PTR_D","Arrowtooth flounder_35_NPT_D","Arrowtooth flounder_35_NPT_R","Rex sole _37_NPT_D","Rex sole _37_NPT_R","Flathead sole_39_NPT_D","Flathead sole_39_NPT_R","Shallow water flatfish_41_NPT_D","Shallow water flatfish_41_NPT_R","Deep water flatfish_42_NPT_D","Deep water flatfish_42_NPT_R","Pacific ocean perch_43_NPT_D","Pacific ocean perch_43_NPT_R","Demersal shelf rockfish_46_NPT_D","Demersal shelf rockfish_46_NPT_R","Pelagic shelf rockfish_47_NPT_D","Pelagic shelf rockfish_47_NPT_R","Sablefish_49_NPT_D","Sablefish_49_NPT_R","Pacific cod_51_NPT_D","Pacific cod_51_NPT_R","Walleye pollock_53_NPT_D","Walleye pollock_53_HAL_R","Walleye pollock_53_NPT_R","Atka mackerel_57_NPT_D","Atka mackerel_57_NPT_R","Arrowtooth flounder_35_POT_D","Pelagic shelf rockfish_47_POT_D","Sablefish_49_POT_D","Atka mackerel_57_POT_D","Walleye pollock_53_POT_D","Arrowtooth flounder_35_PTR_D","Arrowtooth flounder_35_POT_R","Arrowtooth flounder_35_PTR_R","Flathead sole_39_HAL_R","Flathead sole_39_PTR_R","Pacific ocean perch_43_POT_D","Pacific ocean perch_43_PTR_R","Sablefish_49_PTR_R","Pacific cod_51_JIG_R","Walleye pollock_53_JIG_R","Walleye pollock_53_POT_R","Sablefish_49_PTR_D","Atka mackerel_57_PTR_D","Atka mackerel_57_PTR_R","Atka mackerel_57_POT_R","Salmon shark_28_HAL_D","Salmon shark_28_NPT_D","Salmon shark_28_POT_D","Salmon shark_28_PTR_D","Salmon shark_28_NPT_R","Salmon shark_28_PTR_R","Flathead sole_39_POT_D","Large sculpins_55_HAL_D","Large sculpins_55_NPT_D","Large sculpins_55_POT_D","Large sculpins_55_HAL_R","Large sculpins_55_NPT_R","Large sculpins_55_POT_R","Large sculpins_55_PTR_R","Squid_61_HAL_D","Squid_61_NPT_D","Squid_61_PTR_D","Squid_61_NPT_R","Squid_61_PTR_R","Octopus_62_HAL_D","Octopus_62_NPT_D","Octopus_62_POT_D","Octopus_62_HAL_R","Octopus_62_NPT_R","Octopus_62_POT_R","Octopus_62_PTR_R","Flathead sole_39_POT_R","Pacific halibut_33_HAL_D","Pacific halibut_33_HAL_R","Pacific halibut_33_POT_R","Pacific halibut_33_JIG_R","Octopus_62_PTR_D","Octopus_62_JIG_R","Pacific halibut_33_POT_D","Sablefish_49_POT_R","Pacific ocean perch_43_POT_R"
"11",2001,540.38,0,0,6.35,0,0,7.69,0,0,8.01,0,0,0,0,0,0,0,13.94,0,2.53,0,2.72,0,0,176.91,0,5697.63,0,184.65,0,9608.87,0,6.57,0,0,0,0,0,32.25,4.16,0,0,0,7039.81,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11974.54,4864.97,148.67,2744.08,199.08,1403.07,489.95,4871.74,183.62,6,922.99,9268.1,5.75,0,120.25,2396.13,486.68,731.91,1567.17,22116.91,430.36,96.92,2918.45,16.95,58.16,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2002,440.84,0,0,6.05,0,0,46.8,0,0,10.76,0,0,0,0,0,0,0,5.1,0,1.92,0,8.08,0,0,175.14,0,6062.72,0,114.56,0,14480.65,0,12.12,0,0,0,0,0,19.43,3.8,0,0,0,7564.56,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9810.6,9902.69,142.69,2839.6,223.84,1696.82,535.23,5462.35,178.36,7.81,846.03,9921.09,6.37,0,152.42,2681.2,666.17,1098.17,3479.6,15928.62,827.76,82.06,776.09,49.75,32.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2003,221.481,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.914,0,7249.703,0,309.221,0,9073.904,0,1.391,0,0,0,0,0,42.458,0,0,0,0,20677.869,0,0.989,0,0,26.579,1.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.148,0,398.461,0,719.703,0,45200.17,0,0,0,32.385,0,58.939,16791.155,12583.177,0,0,212.89,2012.45,0,0,0,0,1574.123,8488.346,0,0,0,0,636.331,1006.24,2013.798,16459.273,318.775,49.785,2291.269,244.964,328.531,1.813,0,0.183,6.407,8.042,105.824,0.02,423.844,0.995,131.872,0.061,117.737,1.585,3394.502,0.07,0.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2004,234.902,0,0,1.715,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,252.274,0,8037.627,0,319.742,0,9893.929,0,6.032,0,0,0,0,0,46.034,0,0,0,0,25460.508,0,0.135,0,0,106.903,4.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.289,0,402.886,0,786.684,0,54499.76,0,0,0,29.119,0,65.344,8591.907,5799.794,0,0,395.239,1699.474,0,0,0,0,868.688,9786.868,0,0,0,0,198.709,990.313,808.529,16273.351,350.442,19.987,6765.675,291.328,489.146,1.201,0,2.758,18.287,5.225,142.679,0,818.391,0,213.592,0.054,41.6,1.002,3164.105,0,0.635,0.108,17.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",2005,240.937,0,0,0.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.003,0,7374.566,0,156.672,0,5559.896,0,0.883,0,0,0,0,0,113.877,0,0,0,0,24259.796,0,13.39,0,0,122.67,1.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.536,0,411.53,0,1012.559,0,75729.328,0,0,0,2.889,0,2.568,7399.923,9797.284,0,0,252.109,2031.869,0,0,0,0,610.997,9325.299,0,0,0,0,180.344,909.555,757.499,13379.446,92.489,14.374,1449.89,136.283,639.979,2.968,0,5.151,19.255,1.561,269.419,0,2099.165,0,173.23,0.034,449.547,18.429,2875.735,1.27,0.438,0.342,0,3.465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2006,312.088,0,0,6.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.071,0,6929.873,0,178.655,0,10003.037,0,17.921,0,0,0,0,0,92.466,0,0,0,0,23448.073,0,1.169,0,0,226.517,4.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.691,0,678.484,0,1491.768,0,63647.901,0,0,0,10.168,0,32.183,10956.161,14071.674,0,0,263.596,2346.47,0,0,0,0,1013.064,9757.095,0,0,0,0,264.883,631.171,1400.091,11047.955,388.188,82.361,3280.724,368.27,482.718,7.721,0,4.093,7.972,5.884,323.002,1.652,1857.935,0.208,456.806,0.07,1532.189,85.456,779.577,1.407,12.154,0.866,0.549,14.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2007,402.984,0,0,4.979,0,0,0,0,0,0,0,0,33.568,0,0,0,0,0,0,0,0,0,0,0,120.315,0,6832.127,0,208.664,0,11226.269,0,9.688,0,0,0,0,0,60.483,0,0,0,0,24799.375,0,0.31,0,0,81.03,0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.756,0,392.456,0,798.233,0,48105.201,0,0,0,14.728,0,39.225,9586.073,13758.319,0,0,213.2,2523.268,0,0,0,0,325.629,8966.458,0,0,0,0,167.619,800.054,1110.441,13257.462,666.289,168.257,1796.22,387.933,865.013,13.659,0,124.818,5.769,3.978,240.768,0,1284.701,0,308.857,0.193,2347.434,59.533,724.725,9.309,15.132,0.033,172.474,30.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2008,502.548,0,0,4.131,0,0,0,0,0,0,0,0,0.079,0,0,0,0,0,0,0,0,0,0,0,504.818,0,5887.198,0,297.559,0,11501.718,0,58.678,0,0,0,0,0,53.725,0,0,0,0,24649.775,0,0,0,0,17.38,3.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851,0,378.916,0,671.464,0,42694.338,0,0,0,1.714,0,0.941,8141.446,19480.001,0,0,216.28,2829.332,0,0,0,0,511.4,8015.723,0,0,0,0,32.543,734.259,2980.909,16932.708,2926.159,137.433,4281.865,1300.439,785.812,3.524,0,8.739,21.809,2.92,50.133,0,974.563,0.956,252.487,0.18,2832.437,6.735,1626.568,1.707,11.642,0,0,0.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2009,180.426,0,0,1.867,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,407.431,0,5221.561,0,636.755,0,12630.566,0,6.383,0,0,0,0,0,31.287,0,0,0,0,21728.343,0,0,0,0,118.688,1.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.355,0,362.707,0,528.853,0,35094.709,0,0,0,0,0,0.283,11807.767,12364.801,0,0,77.317,3399.893,0,0,0,0,842.454,9016.413,0,0,0,0,46.899,713.933,2959.688,10644.942,1984.398,150.56,3764.93,899.415,1302.488,3.506,0,0,20.123,2.139,5.126,0,438.829,0.025,144.805,0,1976.712,0.065,2705.936,9.716,7.815,0,0,0.042,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",2010,177.7158332873,0,0,21.3924952497,0,0,0,0,0,0,0,0,1.8203795891,0,0,0,0,0,0,0,0,0,0,0,215.8973651854,0,4894.12400277,0,363.3749479363,0,15384.1508659247,0,132.4246361055,0,0,0,0,0,24.977387317,0,0,0,0,34685.1125213,0,0,0,0,13.8372373693,4.7307004209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5566401099,0,1293.8727121562,0,173.1434531662,0,67664.5800758466,0,0,0,8.791030896,0,31.1578783664,9573.2268839865,12735.1795032456,0,0,164.5792342621,3412.0915694148,0,0,0,0,598.0243045231,10471.0010886092,0,0,0,0,43.1490686155,710.3338950679,2627.3710232456,18087.0679538353,717.1946806771,178.1349968756,4556.1346696006,1166.9543410153,1193.0740281161,0.6774825542,0,0.2529890218,51.8860695121,14.5663719177,98.903918677,0.0045359237,1728.7609508396,0,295.3555377417,0,2587.699373046,2.2181458877,4473.8105982072,2.3193196141,4.8860970085,0,0,0.0739355564,0.0911720664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",2011,256.7046955836,0,0,3.478269888,0,0,0,0,0,0,0,0,0.5065358717,0,0,0,0,0,0,0,0,0,0,0,245.6148910833,0,5081.9317617282,0,1143.4498804519,0,14856.1913422709,0,22.6464813083,0,0,0,0,0,29.6785892233,0,0,0,0,45725.4552943095,0,0,0,0,182.0791704231,0.83917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713.2083512683,0,229.0395387262,0,67245.7111392565,0,0,0,0.3694431119,0,0,6322.5114602198,23694.0939795992,0,0,74.3521411222,2544.1776373031,0,0,0,0,891.848480106,9383.5976676028,0,0,0,0,156.8483880855,806.2735913466,696.0744559659,15045.4184759741,1554.9590425519,97.5830045491,8525.5490165168,575.8627204488,1028.1218691615,5.7709921093,0,9.340396806,9.5518310574,5.787492725,6.8596699186,0.0299370964,596.1724636974,0,108.8206197367,0.3412919907,2073.4356323353,16.4420024162,5348.5985007435,6.8396360339,6.3642804861,0,0,0.0743891487,0.090718474,113.8741396238,152.0507073835,0.6347350321,7.6510917511,9.4828020866,5.7969104884,0.0300599484,189.9647693726,264.7924712459,209.568280256,0.3116272151,86.8748093664,2.818206606,3.3234712943,0.2332989339,32.6861018978,9.2052677193,6.6226307309,179.7395146323,87.6082680665,7.9004433027,460.9363468565,5.6940455901,1.7343768026,383.9564205624,1.13786166,0,0,0,0,0,0,0,0,0,0
"22",2012,290.6971434174,0,0,10.6269252176,0,0,0,0,0,0,0,0,2.1384086242,0,0,0,0,0,0,0,0,0,0,0,125.4955202069,0,5759.3761453781,0,192.7852708118,0,14121.814655963,0,26.9720054181,0,0,0,0,0,37.8215595366,0,0,0,0,37092.3574087623,0,0,0,0,46.3816354109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3929884771,0,980.4165986563,0,131.2182187478,0,92273.887632198,0,0,0,0.6650160396,0,33.6395675328,4575.6177110572,14956.5903806776,0,0,128.4129352662,1879.4800493369,0,0,0,0,518.2901626043,9981.0246293419,0,0,0,0,64.6513535161,718.4689732439,687.0205885307,18413.362247423,1509.7847536662,136.2354406799,4828.8407477164,490.5060976272,684.802860432,18.5960196632,0,0.032962865,10.5329251186,10.5797599156,2.9398497428,0.0607813775,879.5863658346,0,147.8230318248,0.2086049705,2697.1695636696,12.5591447395,5334.5785353521,9.4160324229,7.7567152887,0,0,0.1102229459,1.7676948248,87.6703302631,254.6974178448,0.2364579924,52.2859049051,6.7077239674,11.1719800731,0.0182905272,141.8583905853,388.0319888078,160.3057753816,2.3767570327,84.0476270914,6.7229194962,6.4518978706,0,13.5958932184,0.424169276,0.1616481567,2.2920022452,5.4559828367,4.8312925446,129.5681790881,6.7571292607,0.7201870853,269.2683333239,0.301336531,0.0081646628,0,0,0,0,0,0,0,0,0
"23",2013,644.1638454312,0,0,17.6895150783,0,0,0,0,0,0,0,0,1.2576473793,0,0,0,0,0,0,0,0,0,0,0,278.3503559098,0,5594.2781155569,0,1600.6386378083,0,10578.5695579063,0,37.5074550597,0,0,0,0,0,24.7817535891,0,0,0,0,31073.6043214536,0,0,0,0,92.6516003301,0.6312550715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743.3848611473,0,251.4260866621,0,78673.3059349846,0,0,0,1.0434208095,0,60.5542221372,4956.8774591425,15755.2607700281,0,0,311.8863292881,2368.4738588342,0,0,0,0,938.6682274542,8668.4622497795,0,0,0,0,12.083187885,660.1131541977,2298.0231758462,18664.4317814545,1993.3329253301,94.3118265212,9709.2923385087,427.2565064557,846.4015982735,0.9002796117,0,0.2535721025,2.7085261031,8.2129531981,3.6689516926,0,423.6593559082,0,119.262588249,0.3543773533,1975.3049600582,0.3185370419,1778.477670863,17.2740471428,11.9680346817,0,0,0,0,1184.7511533079,298.4470120388,0.1887235089,16.1273867461,6.9109333486,5.1900038972,0.0382899037,947.1015682376,607.2384061669,143.4136351697,0.418212165,28.6833671082,0.7252941987,2.9415465196,0.0074622311,10.7354482635,4.7975059207,9.1079641791,293.7663768736,82.7455625193,14.0682678269,97.4701374952,6.6938921365,2.3318911573,208.5901296473,0.4690145104,0,7297.9087952359,6817.3635839308,0.0222260261,0,0,0,0,0,0
"24",2014,474.0888982831,0,0,18.2684617294,0,0,0,0,0,0,0,0,0.7599009552,0,0,0,0,0,0,0,0,0,0,0,250.3990099507,0,4865.2693964263,0,1223.6842962071,0,13065.9139807492,0,67.6336643828,0,0,0,0,0,11.5878683823,0,0,0,0,38159.0509367917,0,0,0,0,243.2784756471,2.8963835042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7630175379,0,1697.6949868652,0,419.4394375369,0,126682.403576841,0,0,0,3.1061864548,0,451.645930375,3163.9499408966,32242.098983183,0,0,124.5990534876,2289.0763021735,0,0,0,0,1165.4118266807,12146.7413295602,0,0,0,0,59.1472146461,737.4532902472,3624.0235172564,21593.1990291275,823.36121678,140.3200054693,10757.4820952488,66.1678876282,966.6685758367,2.3612686115,0,1.8235582416,5.1244122421,7.8431106979,2.6526305412,0,627.7618882587,0,120.1326691311,0.2870327896,2075.7425248057,16.4147878824,3884.1199861784,16.4437046526,33.1351910796,0,0,0.6177928078,0.2472541265,691.9791628743,181.8672607064,2.6532423023,153.0931772844,3.004595859,11.6397018428,0.167210378,369.9283748191,540.5385640779,230.1072945514,0.6177928079,35.8478585932,1.0859001329,0.4876117976,0.0330191333,25.9933771913,3.3857144316,0.9603701372,61.3485404052,82.8573971518,49.3889795511,630.8903918074,7.4866406242,17.4989754827,515.2656060601,1.1580213207,0,4157.2505336884,4478.6411981124,0.0276691345,4.1515230867,0,0,0,0,0
"25",2015,421.3472751009,0,0,15.867744479,0,0,0,0,0,0,0,0,0.4908511127,0,0,0,0,0,0,0,0,0,0,0,266.9646712944,0,4509.068242034,0,539.0948540462,0,11314.113096144,0,47.8461441564,0,0,0,0,0,21.2429026978,0,0,0,0,40149.1076551103,0,0,0,0,223.0299914642,2.1254380243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0578365304,0,935.2649472764,0,751.964405939,0,154705.408249772,0,0,0,0.6443047561,0,23.5589032905,1776.3908068169,16527.2967703465,0,0,124.703204781,1591.626512648,0,0,0,0,685.9262648367,13330.3451499265,0,0,0,0,157.284125464,657.5816064172,805.4906278762,20520.4228824463,384.3016788654,140.7458088279,6677.9057681429,306.1940422917,897.4340380373,5.3468213044,0,2.0456338106,6.9873214357,21.5496224208,5.6953473827,0,539.2672370347,0,267.5063270003,0.118246936,2711.62360884,30.7252959585,3199.4100373358,28.3749890945,49.5492733728,0,0,5.0652659954,0,422.5818428404,183.6983669196,0.0931511012,371.0122300613,3.3275536262,16.1495893408,0.2107755734,383.0047306244,312.7246602585,301.9527552086,0,10.0339168153,1.4223295946,0.5991955203,0.1345299903,48.8433136208,31.103781391,7.6457529884,321.2142717666,43.3673679619,35.3339258587,484.8249361427,9.8405341875,26.1870858991,360.4616612572,1.9419073345,0.1174804239,4338.4555221571,4436.8360161293,0.0113398092,8.0939728018,0.007287774,0.0469384105,0,0,0
"26",2016,288.4550884101,0,0,7.7967812714,0,0,0,0,0,0,0,0,9.2000710243,0,0,0,0,0,0,0,0,0,0,0,288.1133797564,0,4077.3904197413,0,438.663997961,0,7342.2433965781,0,26.986367232,0,0,0,0,0,9.7386298918,0,0,0,0,37598.0966232553,0,0,0,0,257.2494856913,1.5367016441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317.5134730868,0,643.1542347039,0,169095.991896857,0,0,0,1.1824246876,0,247.8000240556,1534.5168288231,17631.7134017307,0,0,83.5863235917,2191.7705850719,0,0,0,0,1307.464852865,16984.6253077517,0,0,0,0,166.6003348645,674.0443819345,89.9682648019,14807.161915272,283.5796084059,84.5477317999,2831.2978509395,94.2664480971,933.9507323526,17.0243592821,0,8.5166280012,27.5889321302,22.5364400019,9.5563649907,0,485.2894048077,0,134.6715746478,0.3104894853,1658.4121559247,31.4187738924,2016.430361519,67.3054521786,30.952865614,0.1329127049,2.3122278707,32.8087897137,0.4372630445,481.1164300468,694.9785226627,0.8757664287,121.5547870307,3.6505113938,8.7774659501,0.2270045702,320.5899639937,406.6409814336,551.071383394,0,33.8261973998,1.2061021108,2.5219735773,0,83.9023863114,15.9022723571,1.137539724,137.3627381836,17.9701303819,14.5008001928,137.7217632925,2.3081975388,1.3925957743,205.9835137856,0.979759519,0,3791.3572716117,4428.0363330423,0.0408233131,3.0803752538,3.5586978934,0,0,0,0
"27",2017,287.070424631,0,0,18.0112519076,0,0,0,0,0,0,0,0,1.7945259614,0,0,0,0,0,0,0,0,0,0,0,257.9847380881,0,3833.6039755972,0,480.3988788003,0,8117.3743960438,0,31.9628418687,0,0,0,0,0,47.9182443892,0,0,0,0,26374.668464526,0,0.1186166879,0,0,61.8469276631,5.2388009564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5219878524,0,853.9906091803,0,176768.659242445,0,0,0,0.0211586647,0,715.6185953416,1732.04957315,24802.2817092673,0,0,131.3350892624,1875.0052613566,0,0,0,0,2786.3744513953,13515.6284329811,0,0,0,0,466.9829400154,781.1409294524,108.1181293591,12876.1538414612,892.2524618369,84.5801165916,5569.2326613777,371.0096232667,686.5095142531,47.3393839119,0,9.2416988889,1.2023749902,3.2543823671,1.0894359653,0.3937181771,135.3664781602,0,25.1770980867,0.0946787719,4083.9211712505,10.6731436618,129.1319343502,1.9051434954,14.1911529082,0,0,10.5519193019,0,607.082266092,356.9954565284,0.0291560631,19.1276963495,10.1600154956,28.3989646915,0.6613853462,426.7588779435,761.7163238805,168.2882168019,0,9.6853493281,1.025118756,0.137438488,0.0057582438,20.772981519,4.4056510219,0.388865685,11.3411700248,6.5440578701,3.8872121762,23.2944867146,1.0999827328,0.2116540397,195.9480013876,0.0254011727,0,3796.359844524,4658.9898217194,13.3929830576,3.5403383652,0,0,3.2374614807,659.2750384595,0
"28",2018,198.940732309,0,0,7.1212748797,0,0,0,0,0,0,0,0,0.2636170173,0,0,0,0,0,0,0,0,0,0,0,312.4620699185,0,3593.1863275042,0,288.0948107557,0,2588.2401653634,0,19.5061846699,0,0,0,0,0,9.6633648099,0,0,0,0,7649.5020638794,0,0.0101826859,0,0,23.4135413082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323816809,0,94.3102590621,0,1166.3349339298,0,143476.466160251,0,0,0,1.683417967,0,369.4970481778,1330.8023659965,16974.9409388822,0,0,43.1669017691,2061.125213409,0,0,0,0,733.8951007365,13770.7677985618,0,0,0,0,1591.7736126412,739.6802807584,226.5676312311,3496.4854954231,699.4762295931,26.7017746672,5423.3796988884,50.9122537963,1381.0473733337,16.7456538728,0,17.943358578,0,1.169396781,11.1462473264,0,328.0116936242,0,88.6446496825,0,6510.0919575722,9.9391160086,314.6519357252,0,2.1578870151,6.3646705752,0,5.5565065319,0,1115.8487467141,385.3358993392,0.6205845288,16.6831927284,17.275519003,5.5515170153,0.144046626,345.3971525731,198.731103834,26.7933263425,0,10.4903196705,0.25029227,0.1673755845,0.0103563667,30.2256173835,0.0518367304,0.2702348719,7.7469040858,23.9920834227,15.380559343,6.7393941197,3.30486923,14.4200990347,139.4958441997,0.2263425926,0.0283495232,2941.2452789377,3942.7177573827,28.5003372769,1.126440124,0,0,1.9588311392,896.0074953443,0
"29",2019,187.9036654787,0,0,5.6385514846,0,0,0,0,0,0,0,0,0.8591722662,0,0,0,0,0,0,0,0,0,0,0,249.1985881116,0,3205.673800713,0,286.3153779197,0,2320.5596376217,0,13.0596546795,0,0,0,0,0,10.3117928397,0,0,0,0,7510.3894079863,0,0.1209496616,0,0,42.4264408078,0.1401398061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0330189375,0,266.9294361905,0,529.9836211441,0,105439.573705138,0,0,0,4.8111998799,0,175.9415785414,1094.2843971948,22947.9527283723,0,0,125.526676412,2482.8879920254,0,0,0,0,1518.6954830357,13199.1724347664,0,0,0,0,1262.9405584177,957.6726587687,761.2999640208,3476.6160281326,513.1813375283,12.014083497,4140.0802709386,126.4031882791,1113.5654638111,26.0747977745,0,579.340750237,0.1808202133,0.1502590664,8.3571606603,0,292.1674637698,0,48.5284868878,0,7287.8581761597,55.850497322,506.851234743,0.0850069126,1.1435711634,3.9474796306,3.5159925425,10.5682486282,0,552.193469424,451.7164320405,1.8360808395,12.5176728812,19.600721606,21.0614277186,0,253.7450797146,336.3043028681,34.4951159414,0.2496572403,7.214386644,0.1465103356,0.6137104765,0,0,0,0,0,37.0256346381,38.5048698219,36.0469767251,3.1199959173,27.3109675275,190.3648386193,0.4575795029,0,3245.1085321067,3802.5415044236,31.6235453091,4.0454913609,0.5201930605,0,13.7837879012,1498.2404376183,0
