"year","model","race_group","bio_tons","bio_tkm2","var_bio_tons"
2007,"WGOA","Octopus",2279.84592164577,0.00971100730706322,7278228.6089214
2007,"WGOA","Other gelatinous zooplankton",42.2471791632308,0.000179951926427021,991.014974148944
2007,"WGOA","Other skates",31490.6054641002,0.134134283752372,212639372.786987
2007,"WGOA","Pacific capelin",665.113451374521,0.00283305179749229,3780308.52372683
2007,"WGOA","Pacific cod",223338.493779428,0.95131066729057,35317182920.0216
2007,"WGOA","Pacific dogfish",27496.4380394831,0.117121121293529,281939211.763323
2007,"WGOA","Pacific hake",799.851191352034,0.00340696741391004,1064350.5859774
2007,"WGOA","Pacific halibut",363316.861492903,1.54754874583365,39520917627.9393
2007,"WGOA","Pacific herring",1657.92872045035,0.00706195000549029,11451429.6367665
2007,"WGOA","Pacific ocean perch",536813.828805808,2.28655935235423,208682532494.723
2007,"WGOA","Pacific sandlance",4.39994994493478,1.87415937455676e-05,30.8652482874759
2007,"WGOA","Pacific sleeper shark",41848.8874766384,0.178255402358391,3578118730.60027
2007,"WGOA","Pandalid shrimp",8362.21761922936,0.0356188791674872,25864681.6452285
2007,"WGOA","Pelagic shelf rockfish",64908.8468940398,0.276479335948303,30512439077.7973
2007,"WGOA","Rex sole",88128.1778696964,0.375382112942526,1902021617.32194
2007,"WGOA","Sablefish",157408.197439132,0.670480465811306,1685491777.92814
2007,"WGOA","Salmon returning",3760.35457870991,0.0160172362721074,14695769.9057705
2007,"WGOA","Sessile epifauna",59074.0448307522,0.251625987336503,2619327456.07859
2007,"WGOA","Shallow-water flatfish",405811.784847816,1.72855593903675,29246482531.4221
2007,"WGOA","Shelf demersal fish",13523.8429455391,0.0576048304040221,146623399.762821
2007,"WGOA","Shelf forage fish",44691.8469716968,0.190364992821533,1532707804.15691
2007,"WGOA","Slope demersal fish",471961.050653667,2.01031884130068,20867077118.3408
2007,"WGOA","Slope forage fish",162.5340827787,0.00069231418251782,5487.1011332046
2007,"WGOA","Slope rockfish",286159.078773573,1.2188950483753,201317084129.772
2007,"WGOA","Squid",10497.5435516977,0.0447143033522025,50629722.8773378
2007,"WGOA","Tanner crab",5304.01531057813,0.0225924615996056,27152643.6519237
2007,"WGOA","Thornyheads",51964.147576018,0.221341368741159,72134460.1995218
2007,"WGOA","Walleye pollock",268609.868764106,1.14414416059947,46199415136.279
2009,"WGOA","Arrowtooth flounder",1487187.37710218,6.33467698360337,481582711739.537
2009,"WGOA","Atka mackerel",135606.801521627,0.577617385438649,586196462112.521
2009,"WGOA","Big skate",33342.910239669,0.142024178871895,867559660.118279
2009,"WGOA","Deep-water flatfish",41075.7138034381,0.174962067875218,244657244.197947
2009,"WGOA","Demersal shelf rockfish",867.688695184575,0.00369592136871729,1657607.32796988
2009,"WGOA","Flathead sole",209025.443732302,0.890344207989818,16104979895.1954
2009,"WGOA","Gelatinous carnivores",4379.94876179482,0.0186563986743665,5115085.30424917
2009,"WGOA","Infauna",1552.05476893016,0.00661097974163228,965663.28417231
2009,"WGOA","King crab",413.258891751311,0.00176027690266403,380521.533794853
2009,"WGOA","Large sculpins",38878.0707688808,0.165601203895648,680062398.965632
2009,"WGOA","Lingcod",9635.65286653021,0.0410430786163182,139497019.715443
2009,"WGOA","Longnose skate",26752.0037483665,0.113950202253771,137925243.909415
2009,"WGOA","MISC_NA",233.664099129358,0.000995292599600558,204308.414100425
2009,"WGOA","MISC_SHELLS",1832.47125533314,0.00780541420872756,4525496.18804074
2009,"WGOA","Miscellaneous deep-sea fish",14.4355813215655,6.14883814579156e-05,201.322140281311
2009,"WGOA","Motile epifauna",31169.2769659878,0.13276558450673,131531249.742105
2009,"WGOA","Mysids",0.951707143003389,4.05379808001173e-06,0.239021122085258
2009,"WGOA","Nonpandalid shrimp",170.547536994,0.00072644750341497,20989.1707968908
2009,"WGOA","Octopus",3718.30521960686,0.0158381269605394,14239161.5032213
2009,"WGOA","Other gelatinous zooplankton",12.904464944128,5.49665888279441e-05,100.614732767484
2009,"WGOA","Other skates",26666.2968761423,0.113585133696053,192071698.470388
2009,"WGOA","Pacific capelin",376.485327450945,0.00160363984739767,100973.824053002
2009,"WGOA","Pacific cod",738468.179698888,3.14550637874371,2004672456465.05
2009,"WGOA","Pacific dogfish",11343.8263193785,0.0483190461388807,118399934.843361
2009,"WGOA","Pacific hake",17.1823789739884,7.31883704003472e-05,885.70244161728
2009,"WGOA","Pacific halibut",448960.023598123,1.91234593019926,92969218039.7142
2009,"WGOA","Pacific herring",10050.841012769,0.0428115731815211,2671184738.71165
2009,"WGOA","Pacific ocean perch",489232.574604861,2.08388692487235,199945469063.971
2009,"WGOA","Pacific sandlance",1.81772812417108,7.74261581823792e-06,10.119282622132
2009,"WGOA","Pacific sleeper shark",39687.7282602499,0.169049941259982,7135605706.56955
2009,"WGOA","Pandalid shrimp",6131.95357120492,0.0261190659294894,23654516.3246798
2009,"WGOA","Pelagic shelf rockfish",49084.5324443479,0.209075643535926,6498096281.74836
2009,"WGOA","Rex sole",101872.17627956,0.433924695894846,1379559348.31794
2009,"WGOA","Sablefish",138847.472700346,0.591421029447016,2684707209.80111
2009,"WGOA","Salmon returning",6812.17448182023,0.0290164679734986,29942189.9344277
2009,"WGOA","Sessile epifauna",67874.3318082053,0.289110823627812,2282558549.53774
2009,"WGOA","Shallow-water flatfish",380847.06585935,1.62221867904299,28268069366.5292
2009,"WGOA","Shelf demersal fish",9391.93882293033,0.0400049782623592,30060979.0700315
2009,"WGOA","Shelf forage fish",75089.0752594199,0.319842034762797,6212943620.66026
2009,"WGOA","Slope demersal fish",726523.621563834,3.09462851448636,223556640190.135
2009,"WGOA","Slope forage fish",213.292910928612,0.000908521491258199,2158.54066408845
2009,"WGOA","Slope rockfish",155299.12484818,0.661496867776281,28782122510.0133
2009,"WGOA","Squid",7180.64910457449,0.030585986211578,24308607.6023503
2009,"WGOA","Tanner crab",19568.7435078345,0.0833530939044541,1122795804.00529
2009,"WGOA","Thornyheads",49505.3905692383,0.210868289384158,144845784.678551
2009,"WGOA","Walleye pollock",648087.825076555,2.76053111536324,308577175806.005
2011,"WGOA","Arrowtooth flounder",1400764.643075,5.96655921140387,432747993486.796
2011,"WGOA","Atka mackerel",97233.6401931319,0.414166844102446,103143016828.959
2011,"WGOA","Big skate",28012.2580774522,0.119318257560629,469922648.402991
2011,"WGOA","Deep-water flatfish",36380.7947565374,0.154964052773561,276597742.571218
2011,"WGOA","Demersal shelf rockfish",3788.19691719504,0.0161358307568959,25664708.3625097
2011,"WGOA","Flathead sole",204476.405381035,0.87096757194181,6084169188.5264
2011,"WGOA","Gelatinous carnivores",1776.52389522358,0.00756710633990342,3553069.08444158
2011,"WGOA","Infauna",2132.89207661749,0.0090850571718714,5940434.17081186
2011,"WGOA","King crab",469.304039201726,0.00199900129682113,642231.886349434
2011,"WGOA","Large sculpins",30515.5278855159,0.129980939265062,220705397.054487
2011,"WGOA","Lingcod",11932.2708496797,0.0508255265458687,218134955.828238
2011,"WGOA","Longnose skate",24548.8372678833,0.104565811147549,109570469.152793
2011,"WGOA","MISC_NA",15759.9189493739,0.0671293996769811,2958601322.97893
2011,"WGOA","MISC_SHELLS",815.951723224359,0.00347554765487075,1130224.14045289
2011,"WGOA","Miscellaneous deep-sea fish",1.87711097504981,7.9955571654239e-06,1.55809618558323
2011,"WGOA","Motile epifauna",19426.9023042478,0.0827489210735647,51558215.604447
2011,"WGOA","Nonpandalid shrimp",47.5110075096585,0.000202373211589303,5311.2144780683
2011,"WGOA","Octopus",4819.60815290031,0.0205291285457617,22272946.8517849
2011,"WGOA","Other gelatinous zooplankton",59.8667180260983,0.000255002380065079,1865.78300528788
2011,"WGOA","Other skates",19532.2367222514,0.0831975931935559,86483064.657949
2011,"WGOA","Pacific capelin",293.562616654395,0.00125043042968163,316770.730095852
2011,"WGOA","Pacific cod",483772.364770183,2.06062915245043,111566837375.414
2011,"WGOA","Pacific dogfish",15677.8273036243,0.0667797301821462,287770758.372571
2011,"WGOA","Pacific halibut",336085.104283984,1.43155503295629,24748520767.329
2011,"WGOA","Pacific herring",13957.0983058044,0.0594502822959305,1653087767.95191
2011,"WGOA","Pacific ocean perch",637643.450164731,2.71604328391663,263319002433.808
2011,"WGOA","Pacific sandlance",3.22471480532227,1.37356778106627e-05,182.788624865562
2011,"WGOA","Pacific sleeper shark",29496.1287356629,0.125638806974871,4259448110.81247
2011,"WGOA","Pandalid shrimp",5953.30911643017,0.0253581295919883,10053586.8184215
2011,"WGOA","Pelagic shelf rockfish",79815.9218096347,0.339976045115289,25190252815.5858
2011,"WGOA","Rex sole",76453.4842161202,0.325653736870619,889406652.721717
2011,"WGOA","Sablefish",91173.7897664628,0.388354901631082,733956652.357036
2011,"WGOA","Salmon returning",4532.01562633905,0.0193041277242688,12015469.4697998
2011,"WGOA","Salmon shark",3765.87548922527,0.0160407525991746,156000000.203824
2011,"WGOA","Sessile epifauna",46651.4648852004,0.198711988421722,893809124.898464
2011,"WGOA","Shallow-water flatfish",287144.449869256,1.22309223811496,14843968553.4817
2011,"WGOA","Shelf demersal fish",5737.15229646359,0.0244374092756559,23046262.1769228
2011,"WGOA","Shelf forage fish",49645.5601324024,0.211465341860025,901595374.620176
2011,"WGOA","Slope demersal fish",278151.479756677,1.18478666770501,14119850168.8098
2011,"WGOA","Slope forage fish",201.976150657517,0.000860317732994768,8112.70860428003
2011,"WGOA","Slope rockfish",274258.828429948,1.16820591322559,108710030600.076
2011,"WGOA","Squid",2612.19541736926,0.0111266505094511,2345888.73139532
2011,"WGOA","Tanner crab",6624.76134369763,0.0282181814154165,127699716.973444
2011,"WGOA","Thornyheads",33874.6345032505,0.144289059213131,66979642.6842283
2011,"WGOA","Walleye pollock",636093.337223841,2.7094405753946,276291138230.219
2013,"WGOA","Arrowtooth flounder",969597.483848171,4.13000201511981,240321935675.153
2013,"WGOA","Atka mackerel",105096.095796705,0.447656986174259,153282206314.87
2013,"WGOA","Big skate",23481.2600341612,0.100018464232962,733650744.663607
2013,"WGOA","Deep-water flatfish",24211.7149288915,0.103129838011715,102843530.644541
2013,"WGOA","Demersal shelf rockfish",760.293245196754,0.00323847027973132,1852010.93254029
2013,"WGOA","Flathead sole",183194.003702682,0.780315148351206,4915993285.83175
2013,"WGOA","Gelatinous carnivores",20420.6139702974,0.0869816374858895,421054788.35522
2013,"WGOA","Infauna",1225.78060293379,0.00522121441582047,727387.847750286
2013,"WGOA","King crab",765.513616992755,0.00326070646164837,1572242.70309112
2013,"WGOA","Large sculpins",33084.433559973,0.140923197046149,338082271.007824
2013,"WGOA","Lingcod",3804.85322488463,0.0162067783258288,80717190.504419
2013,"WGOA","Longnose skate",30401.2871671108,0.129494330744432,175527275.550568
2013,"WGOA","MISC_NA",180.809122552033,0.000770156743320174,197916.668961015
2013,"WGOA","MISC_SHELLS",492.302074347025,0.00209696146387613,193773.95933007
2013,"WGOA","Motile epifauna",24931.4357129517,0.106195489829101,99532182.7932445
2013,"WGOA","Nonpandalid shrimp",167.761019252811,0.000714578326691655,20274.0148533419
2013,"WGOA","Octopus",2563.87018881849,0.0109208091220502,5214083.35494027
2013,"WGOA","Other gelatinous zooplankton",82.32466041032,0.000350662021150538,7446.91250910316
2013,"WGOA","Other skates",28632.9019015928,0.121961890910624,109821365.472374
2013,"WGOA","Pacific capelin",3258.20990295925,0.013878350231994,53872156.3144104
2013,"WGOA","Pacific cod",493928.497450665,2.10388921565702,141438898875.847
2013,"WGOA","Pacific dogfish",19510.4923746212,0.083104973110453,933822168.009192
2013,"WGOA","Pacific halibut",187167.041198189,0.797238307843606,2888654148.07228
2013,"WGOA","Pacific herring",3812.24050060125,0.016238244438421,101053625.35684
2013,"WGOA","Pacific ocean perch",1043895.37231287,4.44647398847986,511341542648.414
2013,"WGOA","Pacific sandlance",5.09205171440802,2.16896023266625e-05,134.299632141237
2013,"WGOA","Pacific sleeper shark",40848.1083943901,0.173992582275596,5491294363.24675
2013,"WGOA","Pandalid shrimp",10730.6164472832,0.0457070777193735,18661827.1356951
2013,"WGOA","Pelagic shelf rockfish",59059.5164864386,0.251564103830934,5614096850.5603
2013,"WGOA","Rex sole",78064.7559686992,0.33251695144771,2123010148.68117
2013,"WGOA","Sablefish",48220.6878421999,0.205396096087574,619341816.943685
2013,"WGOA","Salmon returning",8944.60139412545,0.0380995437772466,108286305.560967
2013,"WGOA","Salmon shark",3978.49343668263,0.01694639908246,269082970.437355
2013,"WGOA","Sessile epifauna",38273.8017811497,0.163027319187223,944137555.400356
2013,"WGOA","Shallow-water flatfish",275268.128985726,1.17250503053835,13585824508.5924
2013,"WGOA","Shelf demersal fish",11235.5161980996,0.0478576990060843,35243521.7248666
2013,"WGOA","Shelf forage fish",37989.9579770854,0.161818286055132,450722533.690121
2013,"WGOA","Slope demersal fish",319885.821998224,1.36255416445346,11150538750.0975
2013,"WGOA","Slope forage fish",184.652330556408,0.000786526893889871,15337.404320521
2013,"WGOA","Slope rockfish",415869.427821956,1.77139648518349,815895885526.141
2013,"WGOA","Squid",7550.12991808645,0.0321597903207804,9238784.12052374
2013,"WGOA","Tanner crab",2687.51610828235,0.0114474791114569,3010254.23904162
2013,"WGOA","Thornyheads",41278.4609807604,0.17582566979751,102075674.444592
2013,"WGOA","Walleye pollock",926612.938581268,3.94690927660862,896637261294.168
2015,"WGOA","Arrowtooth flounder",1150748.65567384,4.90161571786172,293752123341.232
2015,"WGOA","Atka mackerel",28780.3526484228,0.122589957599826,13700742382.5262
2015,"WGOA","Big skate",45491.1836788427,0.193769768789154,825021594.866344
2015,"WGOA","Deep-water flatfish",20819.1510774573,0.0886792069238149,75086572.0099947
2015,"WGOA","Demersal shelf rockfish",1257.10363033209,0.00535463490053669,3408287.68887447
2015,"WGOA","Flathead sole",193864.819435283,0.825767504831862,4945280910.90384
2015,"WGOA","Gelatinous carnivores",23159.770963806,0.0986490810295976,158911310.618493
2015,"WGOA","Infauna",1833.23401224645,0.00780866317300552,2808421.80502875
2015,"WGOA","King crab",1277.55698067285,0.00544175597864428,16897745.3385442
2015,"WGOA","Large sculpins",43677.226557199,0.186043215562143,1083646330.36245
2015,"WGOA","Lingcod",4696.86159601519,0.0200062893926807,45741324.7690557
2015,"WGOA","Longnose skate",34956.0854520667,0.148895501239092,193849388.887173
2015,"WGOA","MISC_NA",334.630166958484,0.00142535772511847,420383.450464159
2015,"WGOA","MISC_SHELLS",1845.83150852001,0.00786232222829595,8582346.80045599
2015,"WGOA","Miscellaneous deep-sea fish",13.9897468462658,5.95893488056341e-05,30.5687703119125
2015,"WGOA","Motile epifauna",31510.5678796097,0.13421931369279,150068888.193931
2015,"WGOA","Mysids",0.147835488112952,6.29705495304605e-07,0.0218707260189036
2015,"WGOA","Nonpandalid shrimp",168.939447760891,0.000719597844784592,15876.56595178
2015,"WGOA","Octopus",12644.2302728866,0.0538581188344317,78727844.9596614
2015,"WGOA","Other gelatinous zooplankton",60.8712373322887,0.000259281131637667,3765.78155268128
2015,"WGOA","Other skates",24053.6842801205,0.102456706213472,141903789.102727
2015,"WGOA","Pacific capelin",56.280782761427,0.000239728083136828,2895.2952699665
2015,"WGOA","Pacific cod",229886.352015836,0.979201279798924,22064689365.9622
2015,"WGOA","Pacific dogfish",18963.6171492144,0.0807755572233725,982697535.293196
2015,"WGOA","Pacific halibut",279793.296029211,1.19177998671313,3539867259.1733
2015,"WGOA","Pacific herring",2938.49251807329,0.0125165135256864,74289478.9708504
2015,"WGOA","Pacific ocean perch",893557.946600866,3.8061114860172,879016217745.908
2015,"WGOA","Pacific sandlance",3.12021427001749,1.32905576153452e-05,145.004636092374
2015,"WGOA","Pacific sleeper shark",70932.6160938166,0.302137590376684,5924355738.92843
2015,"WGOA","Pandalid shrimp",12510.8300128116,0.0532899002157728,47328491.7617526
2015,"WGOA","Pelagic shelf rockfish",30912.1847693667,0.13167049988883,1803199242.67335
2015,"WGOA","Rex sole",64839.2758851155,0.276182998125817,759270913.333583
2015,"WGOA","Sablefish",99518.6906153836,0.423900019988067,581645571.459864
2015,"WGOA","Salmon returning",15405.3054606385,0.0656189229611657,75429674.5002105
2015,"WGOA","Salmon shark",5127.10469604553,0.0218389105573567,368020835.89897
2015,"WGOA","Sessile epifauna",55138.7884589544,0.234863756600266,3519304574.26295
2015,"WGOA","Shallow-water flatfish",239351.560388105,1.01951834982251,9972300477.19766
2015,"WGOA","Shelf demersal fish",7680.0212240682,0.0327130625439323,22215637.3542112
2015,"WGOA","Shelf forage fish",93795.5742686886,0.399522396862638,6463642817.31686
2015,"WGOA","Slope demersal fish",467018.612993394,1.9892665202741,9546485061.53196
2015,"WGOA","Slope forage fish",515.409130894649,0.00219538600776668,21383.8568394229
2015,"WGOA","Slope rockfish",116807.734229332,0.49754272859093,13741129250.6748
2015,"WGOA","Squid",12509.5307898506,0.0532843661735167,39899621.3859012
2015,"WGOA","Tanner crab",4615.94402532592,0.0196616208724212,2811791.48351928
2015,"WGOA","Thornyheads",61816.3137373199,0.263306686078805,210746557.394903
2015,"WGOA","Walleye pollock",683366.63665886,2.91080126906423,428076490988.599
2017,"WGOA","Arrowtooth flounder",830640.639407883,3.53811511657363,48955099131.2479
2017,"WGOA","Atka mackerel",37703.6540132802,0.160598773868736,14216779358.3508
2017,"WGOA","Big skate",27946.1321688927,0.119036594148593,369334895.04765
2017,"WGOA","Deep-water flatfish",20754.9914696103,0.0884059189727721,312058299.032052
2017,"WGOA","Demersal shelf rockfish",1391.35125522805,0.00592646287098981,3842161.4247188
2017,"WGOA","Flathead sole",222096.069248877,0.946018558038755,9392775593.50882
2017,"WGOA","Gelatinous carnivores",7599.06837120735,0.0323682437392072,24134881.134204
2017,"WGOA","Infauna",570.309739914824,0.00242923523867097,111954.745493306
2017,"WGOA","King crab",816.004871605775,0.0034757740404854,1745177.76768386
2017,"WGOA","Large sculpins",29401.7636014058,0.125236858536338,230235931.490734
2017,"WGOA","Lingcod",20147.3594995174,0.0858177096356613,5590405439.27132
2017,"WGOA","Longnose skate",41351.478295215,0.17613668716385,987946437.938503
2017,"WGOA","MISC_NA",197.455252214093,0.000841060958928697,195655.421255075
2017,"WGOA","MISC_SHELLS",665.554574704834,0.00283493076301506,135298.826391583
2017,"WGOA","Miscellaneous deep-sea fish",24.7107650425513,0.000105255542759711,504.667940533156
2017,"WGOA","Motile epifauna",20920.8602247134,0.0891124371973269,27390263.1624998
2017,"WGOA","Nonpandalid shrimp",406.436770183724,0.00173121806506298,227787.970165823
2017,"WGOA","Octopus",1011.86031654873,0.00431002061781382,4138320.51867412
2017,"WGOA","Other gelatinous zooplankton",869.389810896714,0.00370316727378215,213538.162919336
2017,"WGOA","Other skates",16458.8502745484,0.0701064987613814,58111160.112417
2017,"WGOA","Pacific capelin",151.130327469889,0.00064373986875372,22771.9682099946
2017,"WGOA","Pacific cod",99548.6905564026,0.424027804784259,2259803254.96358
2017,"WGOA","Pacific dogfish",27384.9157651115,0.116646091989557,882268783.626867
2017,"WGOA","Pacific hake",1.41563095972363,6.0298823106683e-06,20.0401101412804
2017,"WGOA","Pacific halibut",234045.880598734,0.996918798372856,2298022521.81057
2017,"WGOA","Pacific herring",13869.6528357097,0.0590778081778345,722023992.569795
2017,"WGOA","Pacific ocean perch",1226021.38576723,5.22224003068011,1308135626000.36
2017,"WGOA","Pacific sandlance",16.4542503809544,7.00869055073464e-05,707.11281240167
2017,"WGOA","Pacific sleeper shark",6561.37249353139,0.0279481765079329,947135397.975147
2017,"WGOA","Pandalid shrimp",8324.58614006961,0.0354585878225212,23811505.3190522
2017,"WGOA","Pelagic shelf rockfish",49502.0382272723,0.210854010078255,3629823936.54212
2017,"WGOA","Rex sole",77367.6862237086,0.329547781767046,1630953239.79643
2017,"WGOA","Sablefish",103706.978091557,0.441740037113366,2997198751.69526
2017,"WGOA","Salmon returning",10175.8472130238,0.0433440372891071,88266051.3966385
2017,"WGOA","Sessile epifauna",38905.2046804254,0.165716780834764,608245231.779399
2017,"WGOA","Shallow-water flatfish",263778.112533877,1.12356328729913,9769408070.13489
2017,"WGOA","Shelf demersal fish",8336.70655926699,0.0355102147672515,29854040.7658716
2017,"WGOA","Shelf forage fish",12414.531014998,0.0528797144823632,95027213.0334268
2017,"WGOA","Slope demersal fish",137525.144404804,0.585788569981917,2016112562.03728
2017,"WGOA","Slope forage fish",300.631311902963,0.00128053954826658,14862.4759901106
2017,"WGOA","Slope rockfish",218814.487073332,0.932040653574738,67686239317.6551
2017,"WGOA","Squid",1130.9991116449,0.0048174925038518,300882.454531381
2017,"WGOA","Tanner crab",3997.15884876955,0.0170259044347492,95327921.1781737
2017,"WGOA","Thornyheads",48370.9867706958,0.206036294611084,133048852.714763
2017,"WGOA","Walleye pollock",282065.560045816,1.20145869888368,466671608863.245
2019,"WGOA","Arrowtooth flounder",860270.256283337,3.66432251649095,53785707175.3189
2019,"WGOA","Atka mackerel",825.23029133888,0.00351506973042143,1122371.48050583
2019,"WGOA","Big skate",30553.2375913298,0.130141563816584,655960686.17287
2019,"WGOA","Deep-water flatfish",15516.4184651001,0.0660922089793093,43405770.1528096
2019,"WGOA","Demersal shelf rockfish",1934.43747768064,0.00823973949399747,7302853.91803645
2019,"WGOA","Flathead sole",160990.454565223,0.68573909570246,4245956738.10454
2019,"WGOA","Gelatinous carnivores",105598.502973106,0.449796990336306,5404636426.69295
2019,"WGOA","Infauna",853.170755006961,0.00363408217958185,421189.681450814
2019,"WGOA","King crab",1084.53324296576,0.00461957106276319,4545410.18329285
2019,"WGOA","Large sculpins",27676.2551137479,0.117887052405602,194330361.751958
2019,"WGOA","Lingcod",9699.76166738025,0.0413161501548774,69049882.073591
2019,"WGOA","Longnose skate",24931.2631817114,0.10619475493201,136942096.112461
2019,"WGOA","MISC_NA",1465.79227898342,0.00624354452934673,4256714.36536358
2019,"WGOA","MISC_SHELLS",1871.81906379391,0.00797301626106435,5162272.91926745
2019,"WGOA","Miscellaneous deep-sea fish",2.70661651347972,1.15288373175876e-05,8.64485937086994
2019,"WGOA","Motile epifauna",16097.1143789755,0.0685656841423831,63489804.7550524
2019,"WGOA","Mysids",0.0712281600834167,3.0339646046756e-07,0.00507345078886883
2019,"WGOA","Nonpandalid shrimp",239.369041917465,0.00101959281242445,30701.1817028617
2019,"WGOA","Octopus",12742.5501721553,0.0542769126007835,67304227.9192922
2019,"WGOA","Other gelatinous zooplankton",52.1561576448406,0.000222159235932824,6341.39803095698
2019,"WGOA","Other skates",10233.7259917507,0.043590572038585,37864163.1495379
2019,"WGOA","Pacific capelin",1152.97766409749,0.0049111101827657,2547046.14891041
2019,"WGOA","Pacific cod",171777.50780815,0.731686566042089,14736472706.4963
2019,"WGOA","Pacific dogfish",13465.8003436494,0.0573575978495235,62442370.1043419
2019,"WGOA","Pacific hake",3.88914141007676,1.65658039838912e-05,58.1444167858895
2019,"WGOA","Pacific halibut",231284.646286989,0.985157316457222,5587383034.54995
2019,"WGOA","Pacific herring",45086.4841398815,0.19204595046323,13439511741.9429
2019,"WGOA","Pacific ocean perch",977265.954312321,4.16266587718362,329887772811.073
2019,"WGOA","Pacific sandlance",12.0525041949521,5.13376606701125e-05,584.422685189174
2019,"WGOA","Pacific sleeper shark",4877.73300854043,0.0207767114602402,452053306.749492
2019,"WGOA","Pandalid shrimp",11499.9910218334,0.048984229935841,20159600.9069738
2019,"WGOA","Pelagic shelf rockfish",80271.8583436829,0.341918107502778,6810864666.50516
2019,"WGOA","Rex sole",66170.361795599,0.281852760665604,940836117.311322
2019,"WGOA","Sablefish",214181.878087309,0.912308048275884,5680309976.63296
2019,"WGOA","Salmon returning",12671.5178662769,0.0539743503816117,35031045.9996045
2019,"WGOA","Sessile epifauna",35247.3109594963,0.150135976748336,1103353471.40622
2019,"WGOA","Shallow-water flatfish",217822.884496044,0.927816920829326,8542266628.79758
2019,"WGOA","Shelf demersal fish",7178.78376791343,0.0305780408071217,22875877.4729887
2019,"WGOA","Shelf forage fish",24765.7786437622,0.10548987328103,605748457.317201
2019,"WGOA","Slope demersal fish",203441.016881572,0.866557332991681,2274735444.20061
2019,"WGOA","Slope forage fish",315.005078799353,0.00134176463108275,6649.77558282926
2019,"WGOA","Slope rockfish",159261.450641803,0.678374400757569,18797921540.6566
2019,"WGOA","Squid",2286.97139725686,0.00974135828169212,483167.575781626
2019,"WGOA","Tanner crab",7128.26368194456,0.0303628504210788,77806437.6487726
2019,"WGOA","Thornyheads",52389.3699280371,0.223152604021744,106427293.558998
2019,"WGOA","Walleye pollock",246683.154799435,1.05074728780681,83030147138.4591
2021,"WGOA","Arrowtooth flounder",983068.219914838,4.18738063668933,103754731307.991
2021,"WGOA","Atka mackerel",24410.5861948529,0.103976930483439,3887622406.89486
2021,"WGOA","Big skate",23360.5805513262,0.0995044297850647,324020426.671574
2021,"WGOA","Deep-water flatfish",17809.5600010186,0.0758598489763838,65160058.3814859
2021,"WGOA","Demersal shelf rockfish",3719.05924629132,0.0158413387383937,127136503.334944
2021,"WGOA","Flathead sole",150114.099734427,0.639411245108141,4616556249.05017
2021,"WGOA","Gelatinous carnivores",19021.182592999,0.0810207573221685,45938446.603445
2021,"WGOA","Infauna",1114.36384533373,0.00474663456070361,2104958.00842915
2021,"WGOA","King crab",1608.64341343747,0.00685201916236232,3978790.26788408
2021,"WGOA","Large sculpins",23047.9224891373,0.0981726622749443,191526490.792297
2021,"WGOA","Lingcod",16555.8235537782,0.0705195565975489,174064289.54859
2021,"WGOA","Longnose skate",30115.9961275096,0.128279133110283,161250071.326752
2021,"WGOA","MISC_NA",9492.73560237916,0.0404343223037536,1361449051.50115
2021,"WGOA","MISC_SHELLS",1261.97845811462,0.00537539923718214,3322247.112263
2021,"WGOA","Miscellaneous deep-sea fish",25.3900071853074,0.000108148775740477,59.5025808036373
2021,"WGOA","Motile epifauna",26911.9359660408,0.114631433787764,234818774.262361
2021,"WGOA","Mysids",0.0436846655451068,1.86074901942895e-07,0.00381670000757569
2021,"WGOA","Nonpandalid shrimp",563.868457658974,0.00240179858672026,286681.684270562
2021,"WGOA","Octopus",1181.77634745793,0.00503377822006235,2487091.77691845
2021,"WGOA","Other gelatinous zooplankton",14.2287789915544,6.06075066063355e-05,484.923663045279
2021,"WGOA","Other skates",12836.5185778245,0.05467717117327,53077236.4771795
2021,"WGOA","Pacific capelin",5301.46696309146,0.0225816069094579,157930762.413738
2021,"WGOA","Pacific cod",150205.34898569,0.639799921438138,2891004819.65248
2021,"WGOA","Pacific dogfish",12622.3041987581,0.0537647246870219,142705552.173252
2021,"WGOA","Pacific hake",21.6359443351616,9.21583390961335e-05,3744.9126981937
2021,"WGOA","Pacific halibut",197064.502938465,0.83939656177149,2809254236.38853
2021,"WGOA","Pacific herring",3122.73070551386,0.0133012763763197,33066481.5528925
2021,"WGOA","Pacific ocean perch",1320163.36535849,5.62323794156185,1516574380487.59
2021,"WGOA","Pacific sandlance",25.1887577472612,0.000107291553440998,2143.70749160705
2021,"WGOA","Pandalid shrimp",8918.93646503166,0.0379902239712024,60174400.7640154
2021,"WGOA","Pelagic shelf rockfish",108421.561369078,0.461821812036434,47952669621.0671
2021,"WGOA","Rex sole",86209.5483031574,0.367209707271025,987638640.941677
2021,"WGOA","Sablefish",274298.053476523,1.16837299237348,10335610482.9049
2021,"WGOA","Salmon returning",12677.4225823275,0.0539995015289629,88167993.4762915
2021,"WGOA","Salmon shark",1235.29624285895,0.00526174629912333,28993179.3448074
2021,"WGOA","Sessile epifauna",25782.3610036469,0.109820007449898,422266053.160197
2021,"WGOA","Shallow-water flatfish",251680.177541003,1.07203211407345,7674651118.38663
2021,"WGOA","Shelf demersal fish",6437.76597759769,0.0274216743579252,13744650.3842658
2021,"WGOA","Shelf forage fish",24483.6481739411,0.104288138098856,217532410.049268
