"year","Arrowtooth flounder_35_D_HAL","Arrowtooth flounder_35_D_TRW","Arrowtooth flounder_35_R_TRW","Atka mackerel_57_D_TRW","Atka mackerel_57_R_TRW","Deep-water flatfish_42_D_HAL","Deep-water flatfish_42_D_TRW","Deep-water flatfish_42_R_TRW","Demersal shelf rockfish_46_D_HAL","Demersal shelf rockfish_46_D_TRW","Demersal shelf rockfish_46_R_HAL","Demersal shelf rockfish_46_R_TRW","Flathead sole_39_D_HAL","Flathead sole_39_D_TRW","Flathead sole_39_R_TRW","Pacific cod_51_D_HAL","Pacific cod_51_D_TRW","Pacific cod_51_R_HAL","Pacific cod_51_R_TRW","Pacific ocean perch_43_D_HAL","Pacific ocean perch_43_D_TRW","Pacific ocean perch_43_R_TRW","Pelagic shelf rockfish_47_D_HAL","Pelagic shelf rockfish_47_D_TRW","Pelagic shelf rockfish_47_R_TRW","Sablefish_49_D_HAL","Sablefish_49_D_TRW","Sablefish_49_R_HAL","Sablefish_49_R_TRW","Shallow-water flatfish_41_D_HAL","Shallow-water flatfish_41_D_TRW","Shallow-water flatfish_41_R_TRW","Slope rockfish_45_D_HAL","Slope rockfish_45_D_TRW","Slope rockfish_45_R_HAL","Slope rockfish_45_R_TRW","Squid_61_D_TRW","Thornyheads_48_D_HAL","Thornyheads_48_D_TRW","Thornyheads_48_R_HAL","Thornyheads_48_R_TRW","Walleye pollock_53_D_HAL","Walleye pollock_53_D_TRW","Walleye pollock_53_R_TRW","Arrowtooth flounder_35_R_HAL","Deep-water flatfish_42_R_HAL","Pacific cod_51_R_POT","Pelagic shelf rockfish_47_R_HAL","Shallow-water flatfish_41_R_HAL","Squid_61_R_TRW","Pacific ocean perch_43_R_HAL","Rex sole_37_D_TRW","Rex sole_37_R_TRW","Atka mackerel_57_D_HAL","Pacific cod_51_D_POT","Walleye pollock_53_R_HAL","Arrowtooth flounder_35_D_POT","Atka mackerel_57_D_POT","Pelagic shelf rockfish_47_D_POT","Sablefish_49_D_POT","Slope demersal fish_59_D_HAL","Slope rockfish_45_D_POT","Pacific dogfish_27_D_HAL","Slope demersal fish_59_D_TRW","Walleye pollock_53_D_POT","Pacific dogfish_27_D_TRW","Octopus_62_D_TRW","Other skates_32_D_HAL","Other skates_32_D_TRW","Other skates_32_R_HAL","Other skates_32_R_TRW","Pacific sleeper shark_29_D_HAL","Shelf demersal fish_58_D_HAL","Shelf demersal fish_58_D_TRW","Arrowtooth flounder_35_R_POT","Demersal shelf rockfish_46_R_JIG","Flathead sole_39_R_HAL","Longnose skate_31_D_HAL","Longnose skate_31_D_TRW","Octopus_62_D_HAL","Octopus_62_D_POT","Octopus_62_R_HAL","Octopus_62_R_POT","Octopus_62_R_TRW","Pacific cod_51_R_JIG","Pacific dogfish_27_D_POT","Pacific dogfish_27_R_TRW","Pacific ocean perch_43_D_POT","Pacific sleeper shark_29_D_TRW","Pelagic shelf rockfish_47_R_JIG","Rex sole_37_D_HAL","Salmon shark_28_D_TRW","Shelf demersal fish_58_D_POT","Shelf demersal fish_58_R_POT","Shelf demersal fish_58_R_TRW","Walleye pollock_53_R_JIG","Walleye pollock_53_R_POT","Big skate_30_D_HAL","Big skate_30_D_TRW","Big skate_30_R_HAL","Big skate_30_R_TRW","Longnose skate_31_R_HAL","Longnose skate_31_R_TRW","Shallow-water flatfish_41_D_POT","Squid_61_D_HAL","Pacific dogfish_27_R_HAL","Pacific sleeper shark_29_R_TRW","Pelagic shelf rockfish_47_R_POT","Rex sole_37_D_POT","Shelf demersal fish_58_R_HAL","Big skate_30_R_JIG","Longnose skate_31_R_JIG","Salmon shark_28_R_TRW","Shallow-water flatfish_41_R_JIG","Atka mackerel_57_R_POT","Octopus_62_R_JIG","Demersal shelf rockfish_46_D_POT","Large sculpins_55_D_HAL","Large sculpins_55_D_POT","Large sculpins_55_D_TRW","Slope rockfish_45_R_JIG","Flathead sole_39_D_POT","Big skate_30_D_POT","Deep-water flatfish_42_D_POT","Flathead sole_39_R_POT","Shallow-water flatfish_41_R_POT","Pacific halibut_33_D_HAL","Pacific halibut_33_R_HAL","Pacific halibut_33_R_POT","Demersal shelf rockfish_46_R_POT","Other skates_32_D_POT","Pacific halibut_33_R_JIG","Longnose skate_31_D_POT","Pacific halibut_33_D_POT","Sablefish_49_R_POT","Slope rockfish_45_R_POT","Thornyheads_48_D_POT","Thornyheads_48_R_POT","Pacific sleeper shark_29_D_POT","Salmon shark_28_D_HAL","Pacific ocean perch_43_R_POT"
2001,540.38,11974.54,4864.97,16.95,58.16,8.01,183.62,6,13.94,5.75,2.53,NA,6.35,199.08,1403.07,184.65,1567.17,9608.87,22116.91,NA,922.99,9268.1,2.72,120.25,2396.13,176.91,486.68,5697.63,731.91,7.69,489.95,4871.74,333.04,739.21,113.75,3216.29,NA,20.71,49.9,262.18,461.87,6.57,430.36,2918.45,32.25,4.16,7039.81,NA,NA,NA,NA,148.67,2744.08,0.18,NA,96.92,4.06,NA,NA,NA,484.08,NA,1.32,116.19,NA,19.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,440.84,9810.6,9902.69,49.75,32.43,10.76,178.36,7.81,5.1,6.37,1.92,NA,6.05,223.84,1696.82,114.56,3479.6,14480.65,15928.62,NA,846.03,9921.09,8.08,152.42,2681.2,175.14,666.17,6062.72,1098.17,46.8,535.23,5462.35,128.37,761.39,110.2,3796.7,NA,30.18,88.34,256.64,495.18,12.12,827.76,776.09,19.43,3.8,7564.56,NA,NA,NA,NA,142.69,2839.6,0.9,NA,82.06,NA,NA,NA,NA,551.63,NA,0.56,64.43,NA,NA,1.31,69.04,203.09,118.99,564.74,2.16,22.86,41.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,221.481,16896.979,13007.021,244.964,328.531,3.699,420.406,473.042,2.709,9.969,73.004,14.035,1.31,245.275,2144.322,309.221,2025.946,9073.904,16857.734,NA,1633.062,8606.083,4.073,45.349,2349.248,217.914,636.331,7249.703,1007.825,11.882,99.845,4197.514,67.697,1011.872,148.604,5684.309,25.364,29.401,66.451,246.621,688.112,1.391,1038.478,47491.439,42.458,2.069,20677.869,2.46,2.905,38.691,0.989,184.334,3311.894,1.247,26.579,49.785,1.813,6.407,NA,0.183,NA,0.55,28.784,NA,8.042,267.573,6.705,529.977,447.697,1573.363,1804.877,118.36,172.717,253.167,0.02,12.773,0.995,5.021,18.921,11.5,148.001,1.086,41.407,1.219,3394.502,2.435,2.991,0.061,143.662,6.954,1.555,34.456,231.184,0.075,54.1,0.07,0.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,234.902,8734.586,6618.185,308.645,489.146,1.407,91.987,495.441,16.15,9.498,38.774,28.437,1.715,424.358,1913.066,319.742,828.818,9893.929,16676.237,0.125,934.032,9828.468,15.717,29.526,2242.073,252.274,198.817,8037.627,991.315,2.535,194.358,2686.249,56.947,849.534,131.456,4930.924,44.011,21.064,59.651,217.166,387.248,6.032,1137.126,61265.435,46.034,NA,25460.508,1.465,NA,107.345,0.135,112.284,1354.652,4.332,106.903,19.987,1.201,18.287,NA,2.758,NA,2.296,82.199,NA,5.225,29.759,5.445,490.763,115.626,220.053,289.416,27.852,135.764,245.906,NA,2.354,NA,114.653,50.852,13.891,101.845,0.167,157.347,2.999,3164.105,0.889,0.464,0.054,244.965,52.382,NA,40.297,221.099,0.209,57.643,NA,0.635,167.293,120.819,69.615,789.351,173.704,96.925,0.047,3.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,240.937,7669.342,11896.449,136.283,643.444,1.244,200.981,171.766,9.05,5.067,39.37,20.123,0.578,254.998,2205.099,156.672,758.035,5559.896,13790.976,NA,613.565,9774.846,7.126,12.793,1892.473,147.003,180.686,7374.566,927.984,1.199,191.507,4428.599,47.415,372.384,121.72,4923.213,75.533,26.501,25.579,213.554,314.979,0.883,1105.048,77179.218,113.877,0.514,24259.796,18.149,NA,554.414,13.39,189.144,1990.186,1.383,122.67,14.374,2.968,19.255,NA,5.151,NA,1.37,233.989,NA,1.561,60.657,7.983,280.945,278.811,18.322,89.321,160.502,49.762,313.773,NA,0.314,NA,214.828,69.881,1.03,38.01,1.306,100.612,0.251,2875.735,5.531,8.05,0.034,301.802,18.844,NA,58.731,138.192,0.111,88.377,1.27,0.438,180.173,60.314,77.948,518.978,75.86,669.169,0.033,0.049,0.9,1.401,0.132,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,312.088,11279.163,15929.609,368.819,497.298,1.791,159.859,160.354,3.855,13.156,52.454,11.911,6.338,273.764,2803.276,178.655,1404.782,10003.037,11726.439,NA,1045.247,11289.284,8.298,104.842,2083.688,155.071,265.749,6929.873,716.627,6.473,267.375,7161.523,110.701,896.484,112.435,5056.436,232.985,20.785,59.463,238.58,278.178,17.921,1879.956,66928.625,92.466,0.362,23448.073,6.041,NA,1277.666,1.169,152.867,3141.7,4.059,226.517,82.361,7.721,7.972,NA,4.093,NA,6.028,576.788,NA,5.884,146.367,9.922,904.533,173.07,217.166,47.406,26.02,99.698,291.154,1.652,0.405,0.208,303.648,130.27,2.751,9.394,0.472,139.749,3.299,779.577,4.29,30.864,0.07,209.522,11.777,NA,32.253,151.376,0.685,93.682,1.407,12.154,276.93,150.5,350.869,565.193,126.915,177.661,NA,NA,12.963,1.385,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,402.984,9826.841,15043.02,560.407,895.234,0.162,119.314,112.825,5.642,6.052,60.82,26.031,4.979,227.928,2832.125,208.664,1122.197,11226.269,13649.918,33.568,364.854,11313.892,2.71,19.781,2966.858,120.315,167.652,6832.127,859.587,1.952,265.787,8085.719,54.042,384.638,106.946,4768.596,36.063,21.606,10.85,222.811,345.133,9.688,1464.522,49901.421,60.483,0.558,24799.375,0.744,NA,374.713,0.31,67.095,2782.368,0.676,81.03,168.257,13.659,5.769,NA,124.818,NA,6.58,331.057,NA,3.978,221.981,10.094,683.126,241.298,109.962,135.065,2.906,119.194,478.867,NA,0.849,NA,455.715,187.689,2.401,14.151,2.688,232.789,3.195,724.725,9.862,28.786,0.193,288.919,33.15,0.063,139.897,110.223,2.107,159.326,9.309,15.132,244.303,567.335,209.714,564.491,132.68,277.575,NA,NA,NA,NA,0.19,NA,0.263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,502.548,8191.579,20454.564,1300.439,785.921,0.56,308.119,205.963,4.567,13.198,81.421,41.782,4.131,217.994,3081.819,297.559,2981.76,11501.718,17311.624,0.079,512.341,10848.16,9.634,16.374,3371.92,504.818,32.543,5887.198,740.994,14.714,309.838,8535.412,48.224,674.097,156.041,4320.004,8.524,33.637,28.703,196.229,311.191,58.678,3597.623,46976.203,53.725,0.494,24649.775,1.062,NA,75.135,NA,91.627,2615.36,3.391,17.38,137.433,3.524,21.809,NA,8.739,NA,0.955,270.004,NA,2.92,152.245,11.872,907.777,200.915,112.015,84.356,5.646,193.188,812.794,NA,1.71,0.956,238.42,132.8,7.672,41.522,3.324,271.847,2.855,1626.568,0.732,32.781,0.18,57.984,14.292,0.044,6.812,143.619,0.515,249.921,1.707,11.642,91.499,334.187,294.45,652.037,182.389,445.291,NA,NA,NA,1.089,0.062,NA,0.575,0.612,0.131,0.4,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,180.426,11812.893,12803.63,899.415,1302.53,0.984,326.638,104.655,8.502,4.996,68.495,39.034,1.867,77.317,3544.698,636.755,2961.043,12630.566,11007.649,2.2,842.737,10993.125,10.745,34.112,2816.343,407.431,46.899,5221.561,713.998,3.305,49.018,8337.597,59.291,567.108,113.184,4341.147,43.645,41.214,25.315,206.092,238.243,6.383,2513.251,38859.639,31.287,NA,21728.343,0.445,NA,292.523,NA,43.879,4707.809,1.423,118.688,150.56,3.506,20.123,NA,NA,NA,0.374,1096.741,NA,2.139,207.866,8.113,1049.722,186.851,63.128,134.407,10.509,274.881,336.166,NA,0.715,0.025,369.726,205.509,14.25,30.651,5.512,259.796,1.654,2705.936,1.131,21.789,NA,43.682,6.189,NA,9.114,100.896,0.629,337.156,9.716,7.815,318.662,292.869,282.184,1087.613,226.122,373.023,NA,NA,NA,1.027,NA,NA,0.152,0.739,NA,NA,0.435,0.03,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,177.7158332873,9672.1308026635,14463.9404540852,1166.9543410153,1193.1479636725,3.8890213604,199.6172861208,335.7088069378,51.0864957985,7.9616187573,73.0273235312,45.4454480692,21.3924952497,173.3702651581,3707.4471071565,363.3749479363,2652.9276633555,15384.1508659247,19380.9406659915,1.8203795891,629.1821828895,13058.7004616552,5.6975486048,24.3909913259,2922.3607997273,215.8973651854,43.1490686155,4894.12400277,712.5520409556,9.4414885157,537.2718068119,5277.3123590807,68.1394401797,526.5030883404,118.0261470691,4293.9968710972,9.2605264877,34.8834260978,14.6085457786,213.7846188022,154.1518942068,132.4246361055,890.3381338433,72220.7147454472,24.977387317,NA,34685.1125213,0.8031560476,NA,119.8605687447,NA,107.8971446923,3559.8970629754,4.7307004209,13.8372373693,178.1349968756,0.6774825542,51.8860695121,NA,0.2529890218,NA,1.0161357642,137.812227984,NA,14.5663719177,192.6220963509,14.7017573238,967.3086880476,227.5091650117,153.0987066577,60.0645807357,11.2487457603,88.0154399782,17.0313548075,0.0045359237,0.8612492551,NA,220.9839925468,93.2812743894,15.8768178909,31.9379562706,8.124955985,262.6981218788,5.1658610197,4473.8105982072,0.5330686465,20.6063696555,NA,142.1760413633,7.0022859267,0.0718309078,105.6629192575,4.5975971018,1.2024733722,143.4894103244,2.3193196141,4.8860970085,247.9488880637,454.1302386075,382.6593371062,1298.6174175072,218.4301365107,441.2445270397,0.4225317224,NA,0.2113740444,8.4422611901,NA,NA,0.3878214763,NA,0.1896016106,1.6664983671,NA,0.0911720664,0.0597061958,1.1728345233,42.0552392162,178.6265446929,258.3661386638,0.0092569871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,256.7046955836,6329.3711301384,24290.2664432966,575.8627204488,1028.1962583102,8.9960836671,220.6634198974,229.5947967078,68.9824835303,11.4087026834,71.5428552379,41.5686330819,3.478269888,74.7215842341,2652.9982570398,1143.4498804519,696.0744559659,14856.1913422709,15758.6268272424,0.5065358717,891.848480106,11457.0332999381,6.0349530546,37.6544931737,2394.8578908261,245.6148910833,156.8483880855,5081.9317617282,822.7155937628,6.2522239774,190.1430408597,3795.4718615513,83.30149348,444.9602642931,99.4792941235,4030.8148310666,41.8913696171,29.6652941527,27.2699588889,206.6103787123,198.3905682422,22.6464813083,1783.9985812781,75771.2601557733,29.6785892233,NA,45725.4552943095,1.7233926511,NA,186.3621453632,NA,78.070638576,2798.4250990419,0.83917,182.0791704231,97.5830045491,5.7709921093,9.5518310574,NA,9.340396806,NA,0.1254248913,107.4986740146,NA,5.787492725,139.4480356569,7.9004433027,764.220882875,331.4842507408,173.5196939135,33.2517298945,6.3632392502,90.3728132421,23.1068662797,0.0299370964,0.9378901659,NA,292.8649998625,64.5295700055,87.6082680665,460.9363468565,5.6940455901,383.9564205624,2.8722384626,5348.5985007435,0.6347350321,9.7477000312,0.3412919907,13.6319451737,10.2726174872,NA,6.621818304,12.6049790548,2.818206606,90.1982806607,6.8396360339,6.3642804861,362.2952547688,97.7629474382,410.6348427666,1348.5239701362,193.71694408,417.0122067615,1.2707928934,0.2332989339,NA,1.5426676503,0.0303906887,NA,0.3116272151,0.0975223595,NA,NA,NA,0.090718474,NA,6.2437076671,99.5919561305,196.9633012012,241.6856049662,0.1268207239,0.0300599484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,290.6971434174,4578.5575608,15836.1767465122,490.5060976272,684.9130833779,3.1607764283,181.1918413793,73.5883696347,0.7908453205,23.6900605746,63.4852642977,75.5672825437,10.6269252176,129.0779513058,2027.3030811617,192.7852708118,689.4135770078,14121.814655963,19393.7788460793,2.1384086242,551.9297301371,12678.1941930115,0.5453690244,150.4784839852,3846.9956727765,125.4955202069,64.6513535161,5759.3761453781,731.0281179834,5.7985318463,198.9740828245,3806.5391192739,116.5452408083,630.556861526,120.5796952799,5838.9261895853,14.0200624944,64.9945496757,56.6606133204,266.3154653819,128.9596291114,26.9720054181,1641.002972414,97102.7283799144,37.8215595366,NA,37092.3574087623,2.5647703124,NA,2.4536504019,NA,43.1263544385,2400.0721245922,NA,46.3816354109,136.2354406799,18.5960196632,10.5329251186,7.2873853902,0.032962865,NA,3.4150106912,79.1927624729,NA,10.5797599156,120.558439343,4.8312925446,683.6693375078,261.722658258,120.4080558306,33.487000077,6.7718414677,56.5943620264,29.4293603705,0.0607813775,0.5267124699,NA,96.52255085,102.0145481489,5.4559828367,129.5681790881,6.7571292607,269.2683333239,1.0215236163,5334.5785353521,0.2364579924,12.5395610677,0.2086049705,136.6140560207,3.3053368568,NA,49.8108273862,13.8009756928,6.7229194962,90.499524962,9.4160324229,7.7567152887,36.0366048108,90.4884590343,451.9771085888,1388.2884446472,317.7289140499,324.5181288216,0.5551937111,NA,NA,NA,NA,NA,2.3767570327,0.1138516849,NA,NA,0.1356241186,1.7676948248,NA,0.338949931,85.2640285589,146.5047996888,358.6026284373,NA,0.0182905272,0.3195923509,0.0714017378,0.0081646628,0.0094392573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,644.1638454312,4960.5464108351,16178.9201259363,427.2565064557,846.4015982735,14.4090049596,77.9222987385,140.1618108446,75.7100879453,17.7128051813,51.5992035106,40.0952854114,17.6895150783,312.9297500976,2487.7364470832,1600.6386378083,2298.0231758462,10578.5695579063,19407.8166426018,1.2576473793,999.2224495914,10643.7672098377,11.8195287043,176.6305026391,2971.574816444,278.3503559098,12.083187885,5594.2781155569,660.4316912396,17.0161596742,213.2035059764,5283.892431934,235.9152892435,540.8439676305,113.3372041584,5324.0711476805,15.5329541842,304.1385694185,15.7896573859,298.5621547777,193.0834769679,37.5074550597,2244.7590119922,88382.5982734933,24.7817535891,NA,31073.6043214536,1.240865422,NA,302.8743410527,NA,53.3710384375,3646.1913519061,0.6312550715,92.6516003301,94.3118265212,0.9002796117,2.7085261031,3.4742255345,0.2535721025,NA,1.8855900946,1152.2914999498,NA,8.2129531981,293.8731131445,14.0682678269,1491.9173208111,185.493700931,11.7678808044,10.9813661483,28.7099577394,617.3575968059,46.3847668941,NA,1.3259800951,NA,623.7440391141,77.3944839437,82.7455625193,97.4701374952,6.6938921365,208.5901296473,2.8009056677,1778.477670863,0.1887235089,9.5730669681,0.3543773533,16.0925314718,16.5526871621,0.0660618286,3.0040892803,60.4360986148,0.7252941987,31.6249136278,17.2740471428,11.9680346817,520.4667795719,368.3562713251,246.5478751692,1306.6663857533,290.8735597307,361.7405965853,1.7934284071,0.0074622311,NA,NA,NA,NA,0.418212165,NA,NA,NA,NA,NA,NA,1.2300734131,329.7439714317,82.9775365549,560.8536392728,0.0605962378,0.0382899037,NA,0.0305814212,NA,NA,7297.9087952359,6817.3635839308,0.0222260261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,474.0888982831,3166.6025714378,32869.8608714417,66.1678876282,967.2863686445,7.4522531322,104.1493398709,231.8247826131,47.9710683741,10.2239007025,42.5888026581,48.904299189,18.2684617294,127.7052399424,2409.2089713046,1223.6842962071,3624.7865347943,13065.9139807492,23290.8940159927,0.7599009552,1617.0577570557,14222.4838543659,13.5359797374,74.9737032351,2866.2312544797,250.3990099507,59.1472146461,4865.2693964263,753.8680781296,17.1117002766,402.4808740818,4312.681072282,148.1848266971,432.2952543541,89.4921427449,5319.9088677156,29.3790916229,147.5903827521,15.4072481452,290.6028487167,445.8802145725,67.6336643828,1242.8006543169,137439.88567209,11.5878683823,NA,38159.0509367917,1.262949715,NA,62.3089105424,NA,44.2023164414,3531.5622181943,2.8963835042,243.2784756471,140.3200054693,2.3612686115,5.1244122421,3.8720909313,1.8235582416,NA,3.4826668839,657.2625065684,NA,7.8431106979,143.0337388227,49.3889795511,1313.9138885139,246.2419058055,59.5070881513,45.4090278644,34.1458849039,210.170269755,24.7728406374,NA,1.7086732007,NA,286.8674221743,82.2088369225,82.8573971518,630.8903918074,7.4866406242,515.2656060601,18.6569968034,3884.1199861784,2.6532423023,11.4419128904,0.2870327896,44.9516529029,14.7597383507,NA,146.9750462652,45.5775360763,1.0859001329,36.3354703908,16.4437046526,33.1351910796,871.6922199478,266.0134640665,140.98802509,276.5840828957,327.4606423629,521.8056884694,1.8275723853,0.0330191333,NA,0.4064187634,NA,NA,0.6177928079,NA,NA,NA,NA,0.2472541265,NA,2.5685937102,159.7581050641,184.5297584751,515.7657234405,0.038823804,0.167210378,NA,NA,NA,NA,4157.2505336884,4478.6411981124,0.0276691345,0.0349266125,0.0069351744,4.1515230867,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,421.3472751009,1782.0861541996,17066.5640073812,306.1940422917,902.4993040327,13.1153130639,127.6042044743,109.6363566131,34.5244760493,25.424143321,67.1660094476,59.0798122489,15.867744479,125.3475095371,1859.1328396483,539.0948540462,809.5484644066,11314.113096144,21455.6878297227,0.4908511127,709.4851681272,16041.9687587665,10.4299238646,129.8494518211,2614.2602840711,266.9646712944,157.284125464,4509.068242034,688.3069023757,18.0740233307,362.73318269,2968.1078800963,151.6261053322,662.0053422988,98.4342061959,4589.8173861123,79.9470950118,167.1258108632,26.2185982048,292.2102798804,312.2611294711,47.8461441564,1136.2660848044,161383.314017915,21.2429026978,NA,40149.1076551103,2.7843037461,NA,328.860024755,NA,32.2368885881,1924.8736882184,2.1254380243,223.0299914642,140.7458088279,5.3468213044,6.9873214357,5.3822389738,2.0456338106,NA,2.0033493872,399.0531854059,NA,21.5496224208,162.4517126471,35.3412136327,1251.9909603069,246.3052322896,89.4593540198,15.2828315132,20.5883261059,190.0594278169,39.6244268712,NA,1.8630427172,NA,365.6048857935,71.9241932006,43.3673679619,484.8249361427,9.8405341875,360.4616612572,28.1289932336,3199.4100373358,0.0931511012,13.7105097701,0.118246936,30.6574313103,18.8492336636,0.1491485603,361.5935477478,94.512287596,1.4223295946,10.6331123356,28.3749890945,49.5492733728,693.1315070275,515.7438198308,113.2282813529,124.3434757191,445.5344415002,427.3577891132,2.6597890246,0.1345299903,NA,NA,NA,0.02531466,NA,NA,NA,0.1487782974,NA,NA,0.0469384105,0.7288533928,192.9453028075,207.4404676126,273.1002333873,0.3295487425,0.2107755734,0.2770863457,0.0053467297,0.1174804239,NA,4338.4555221571,4436.8360161293,0.0113398092,NA,NA,8.0939728018,0.0026809999,NA,NA,NA,NA,NA,NA,NA,NA
2016,288.4550884101,1544.0731938138,18117.0028065384,96.5786759678,966.7595220663,8.658705773,122.4510982309,88.2249123581,63.0960770181,4.3380286017,59.8081476639,45.4346195707,7.7967812714,84.7687482793,2326.4421597197,438.663997961,89.9682648019,7342.2433965781,15124.6753883588,9.2000710243,1555.2648769206,18643.0374636764,22.1658838921,102.6618162782,3136.7310698225,288.1133797564,166.7332475694,4077.3904197413,705.4631558269,19.9665601136,204.0371706697,3571.2427117034,254.8845637247,627.1314426471,65.4272545361,4549.0226661615,99.8046586685,140.4213448503,68.8447329124,298.0611565459,382.4514773957,26.986367232,926.7338431098,171927.289747797,9.7386298918,NA,37598.0966232553,2.446861239,NA,138.5002779076,NA,73.7328785959,1672.6323999397,1.5367016441,257.2494856913,84.5477317999,17.0243592821,27.5889321302,9.353886072,8.5166280012,NA,7.9535170147,469.0030551611,NA,22.5364400019,670.0946991429,18.0594980862,1113.0969550818,274.6846354789,72.9605540947,13.4189669737,10.5255841188,180.9351532915,8.3900710101,NA,5.6530173547,NA,457.8134625937,130.3076932518,17.9701303819,137.7217632925,2.3081975388,205.9835137856,2.3723552933,2016.430361519,0.8757664287,11.0676538267,0.3104894853,57.268815588,46.2836658228,0.0553844712,89.1697949625,65.7149728283,1.2061021108,36.3481709771,67.3054521786,30.952865614,962.6536447068,385.0432465704,88.66237634,584.7230375019,130.5833181474,324.256818312,7.8900047311,NA,NA,NA,NA,0.0061360687,NA,NA,NA,0.8037656796,NA,0.4372630445,NA,1.7771512876,139.6548107022,485.3564105657,398.2509104235,0.3301319327,0.2270045702,NA,0.100370281,NA,NA,3791.3572716117,4428.0363330423,0.0408233131,NA,0.0063442978,3.0803752538,NA,NA,NA,NA,NA,NA,NA,NA,NA
