"year","model","race_group","bio_tons","bio_tkm2","juv_bio_prop","adu_bio_tkm2","juv_bio_tkm2"
1990,"WGOA","Arrowtooth flounder",1726495.43346808,7.35401002797452,0.000357885111493579,7.35137813727573,0.00263189069878656
1990,"WGOA","Atka mackerel",30255.6385024149,0.128873940026929,0,0.128873940026929,0
1990,"WGOA","Big skate",10815.2983507195,0.0460677804209195,0,0.0460677804209195,0
1990,"WGOA","Deep-water flatfish",72757.8146320493,0.309912026435427,0,0.309912026435427,0
1990,"WGOA","Demersal shelf rockfish",758.937375420729,0.00323269495027709,0,0.00323269495027709,0
1990,"WGOA","Flathead sole",219996.370083711,0.937074886125681,0.00434978161605961,0.93299881501314,0.00407607111254064
1990,"WGOA","Gelatinous carnivores",49177.7236027152,0.209472591422301,0,0.209472591422301,0
1990,"WGOA","Infauna",604.736957717165,0.00257587802732005,0,0.00257587802732005,0
1990,"WGOA","King crab",686.797069563571,0.00292541320344442,0,0.00292541320344442,0
1990,"WGOA","Large sculpins",25470.0919642395,0.10848989698293,0,0.10848989698293,0
1990,"WGOA","Lingcod",843.486657385587,0.0035928327504557,0,0.0035928327504557,0
1990,"WGOA","Longnose skate",9752.92321519591,0.0415425918518321,0,0.0415425918518321,0
1990,"WGOA","MISC_NA",1547.74927285494,0.00659264047429406,0,0.00659264047429406,0
1990,"WGOA","MISC_SHELLS",1262.30177867985,0.00537677642164081,0,0.00537677642164081,0
1990,"WGOA","Miscellaneous deep-sea fish",126.465946994109,0.000538681901129492,0,0.000538681901129492,0
1990,"WGOA","Motile epifauna",15149.4386465675,0.0645290578621747,0,0.0645290578621747,0
1990,"WGOA","Nonpandalid shrimp",246.869347341956,0.001051540375236,0,0.001051540375236,0
1990,"WGOA","Octopus",976.780220464715,0.00416059689309192,0,0.00416059689309192,0
1990,"WGOA","Other gelatinous zooplankton",541.549235780745,0.00230672982584936,0,0.00230672982584936,0
1990,"WGOA","Other skates",13311.8592715181,0.0567018856094414,0,0.0567018856094414,0
1990,"WGOA","Pacific capelin",136.127265585259,0.000579834302940401,0,0.000579834302940401,0
1990,"WGOA","Pacific cod",391063.504364483,1.665735615005,0.00692347903400679,1.65420292939831,0.0115326856066855
1990,"WGOA","Pacific dogfish",15696.2471651609,0.0668581896114784,0,0.0668581896114784,0
1990,"WGOA","Pacific halibut",299520.903757133,1.27580976301417,0.00182524594659427,1.2734810964156,0.002328666598567
1990,"WGOA","Pacific herring",9529.910415876,0.0405926684806066,0,0.0405926684806066,0
1990,"WGOA","Pacific ocean perch",55616.8203491859,0.236899934192344,0.00596224701067247,0.235487478267877,0.00141245592446681
1990,"WGOA","Pacific sandlance",62.4722467838818,0.000266100633927486,0,0.000266100633927486,0
1990,"WGOA","Pacific sleeper shark",1478.47595817656,0.00629757068091933,0,0.00629757068091933,0
1990,"WGOA","Pandalid shrimp",7657.53435584661,0.0326172796931968,0,0.0326172796931968,0
1990,"WGOA","Pelagic shelf rockfish",20195.9932249412,0.0860248650659807,0,0.0860248650659807,0
1990,"WGOA","Rex sole",81911.1667261593,0.348900744149235,0.000151864086904434,0.348847758656304,5.29854929305012e-05
1990,"WGOA","Sablefish",190565.882281203,0.811715676809342,2.55725569229558e-05,0.811694919163992,2.07576453504625e-05
1990,"WGOA","Salmon returning",1400.50131257153,0.0059654375547081,0,0.0059654375547081,0
1990,"WGOA","Salmon shark",9811.93731780798,0.0417939625151934,0,0.0417939625151934,0
1990,"WGOA","Sessile epifauna",50040.0036560006,0.213145474672299,0,0.213145474672299,0
1990,"WGOA","Shallow-water flatfish",240893.0496884,1.02608432593379,0,1.02608432593379,0
1990,"WGOA","Shelf demersal fish",13288.3171328223,0.0566016078324529,0,0.0566016078324529,0
1990,"WGOA","Shelf forage fish",20022.5491942389,0.0852860799430366,0,0.0852860799430366,0
1990,"WGOA","Slope demersal fish",21005.5206912531,0.0894730485883777,0,0.0894730485883777,0
1990,"WGOA","Slope forage fish",17.2943474197662,7.36653001721291e-05,0,7.36653001721291e-05,0
1990,"WGOA","Slope rockfish",166165.809541489,0.707783528404685,0,0.707783528404685,0
1990,"WGOA","Squid",3084.12396295681,0.0131368308953713,0,0.0131368308953713,0
1990,"WGOA","Tanner crab",1486.74598478889,0.0063327968723472,0,0.0063327968723472,0
1990,"WGOA","Thornyheads",7619.87798722405,0.0324568823315246,0,0.0324568823315246,0
1990,"WGOA","Walleye pollock",783207.648739109,3.33607421784139,0.0360154842650747,3.21592388934161,0.120150328499788
1993,"WGOA","Arrowtooth flounder",1331600.77454685,5.67195560407906,0.000996059307937903,5.66630599990541,0.0056496041736535
1993,"WGOA","Atka mackerel",21751.8689491406,0.0926521201726221,0,0.0926521201726221,0
1993,"WGOA","Big skate",23896.9862564368,0.101789250733894,0,0.101789250733894,0
1993,"WGOA","Deep-water flatfish",45893.7924775414,0.195484681603626,0,0.195484681603626,0
1993,"WGOA","Demersal shelf rockfish",1750.72265763021,0.00745720592758973,0,0.00745720592758973,0
1993,"WGOA","Flathead sole",171735.888724486,0.731509289489435,0.00780286885698584,0.725801418435882,0.00570787105355295
1993,"WGOA","Gelatinous carnivores",6464.08448070395,0.0275337780635087,0,0.0275337780635087,0
1993,"WGOA","Infauna",2875.55661810737,0.0122484379602972,0,0.0122484379602972,0
1993,"WGOA","King crab",505.451986529539,0.00215297353560397,0,0.00215297353560397,0
1993,"WGOA","Large sculpins",23477.86681059,0.100004010791797,0,0.100004010791797,0
1993,"WGOA","Lingcod",2763.01555140091,0.0117690691087643,0,0.0117690691087643,0
1993,"WGOA","Longnose skate",14263.5745131689,0.0607557181856546,0,0.0607557181856546,0
1993,"WGOA","MISC_NA",209.682531563021,0.000893143074643442,0,0.000893143074643442,0
1993,"WGOA","MISC_SHELLS",2095.96594143752,0.00892777024070223,0,0.00892777024070223,0
1993,"WGOA","Miscellaneous deep-sea fish",14.5832371886008,6.21173218569561e-05,0,6.21173218569561e-05,0
1993,"WGOA","Motile epifauna",16748.1330330908,0.0713386991286696,0,0.0713386991286696,0
1993,"WGOA","Nonpandalid shrimp",18.1494896234263,7.73077797403651e-05,0,7.73077797403651e-05,0
1993,"WGOA","Octopus",1154.39541353048,0.00491714908871661,0,0.00491714908871661,0
1993,"WGOA","Other gelatinous zooplankton",19.3592508384183,8.24607595479252e-05,0,8.24607595479252e-05,0
1993,"WGOA","Other skates",4724.5116458209,0.0201240648235353,0,0.0201240648235353,0
1993,"WGOA","Pacific capelin",46.596891475532,0.000198479532896974,0,0.000198479532896974,0
1993,"WGOA","Pacific cod",385313.771888424,1.64124462043447,0.0102861380967727,1.62436255161809,0.0168820688163743
1993,"WGOA","Pacific dogfish",7732.22573650115,0.0329354277471615,0,0.0329354277471615,0
